method,n,run_id,pi_estimate,abs_error,runtime_sec,time_per_sample_sec,samples_per_sec
numba_parallel_steady,1000,1,3.132,0.009592653589792999,4.2499999835854396e-05,4.2499999835854395e-08,23529411.85558234
numba_parallel_steady,1000,2,3.052,0.08959265358979307,3.990000186604448e-05,3.990000186604448e-08,25062655.469472937
numba_parallel_steady,1000,3,3.22,0.07840734641020708,5.459999738377519e-05,5.459999738377519e-08,18315019.192604534
numba_parallel_steady,1000,4,3.1,0.04159265358979303,3.49000001733657e-05,3.4900000173365696e-08,28653294.986604627
numba_parallel_steady,1000,5,3.256,0.11440734641020667,3.430000288062729e-05,3.430000288062729e-08,29154516.50194473
numba_parallel_steady,1000,6,3.132,0.009592653589792999,4.999999873689376e-05,4.999999873689376e-08,20000000.505242508
numba_parallel_steady,1000,7,3.184,0.04240734641020705,3.4599997889017686e-05,3.4599997889017685e-08,28901735.86737148
numba_parallel_steady,1000,8,3.04,0.10159265358979308,3.3799999073380604e-05,3.37999990733806e-08,29585799.627656087
numba_parallel_steady,1000,9,3.124,0.017592653589793006,3.510000169626437e-05,3.510000169626437e-08,28490027.113201767
numba_parallel_steady,1000,10,3.172,0.030407346410207037,3.5400000342633575e-05,3.5400000342633575e-08,28248587.297205806
numba_parallel_steady,10000,1,3.1472,0.0056073464102071036,0.00021600000036414713,2.1600000036414712e-08,46296296.21824693
numba_parallel_steady,10000,2,3.1244,0.01719265358979305,0.00012690000221482478,1.2690000221482478e-08,78802205.08642177
numba_parallel_steady,10000,3,3.1624,0.020807346410206762,0.00012649999916902743,1.2649999916902743e-08,79051383.91849431
numba_parallel_steady,10000,4,3.1288,0.01279265358979309,0.00012369999967631884,1.2369999967631884e-08,80840743.94637531
numba_parallel_steady,10000,5,3.1244,0.01719265358979305,0.0001281000004382804,1.2810000043828041e-08,78064012.22315435
numba_parallel_steady,10000,6,3.1476,0.0060073464102070595,0.00012350000179139897,1.2350000179139898e-08,80971658.7445138
numba_parallel_steady,10000,7,3.1556,0.014007346410207067,0.00012549999883049168,1.2549999883049168e-08,79681275.6429316
numba_parallel_steady,10000,8,3.144,0.002407346410207012,0.00014240000018617138,1.4240000018617138e-08,70224719.00931297
numba_parallel_steady,10000,9,3.1464,0.004807346410206748,0.0001556999995955266,1.556999995955266e-08,64226075.95361425
numba_parallel_steady,10000,10,3.1288,0.01279265358979309,0.00014799999917158857,1.4799999917158858e-08,67567567.94576855
numba_parallel_steady,100000,1,3.14264,0.001047346410206984,0.001215800002682954,1.215800002682954e-08,82250369.94516042
numba_parallel_steady,100000,2,3.13736,0.004232653589792967,0.0010521000003791414,1.0521000003791414e-08,95047999.20536391
numba_parallel_steady,100000,3,3.1418,0.0002073464102068101,0.001427200000762241,1.427200000762241e-08,70067264.53656942
numba_parallel_steady,100000,4,3.14584,0.004247346410207076,0.0014310000005934853,1.4310000005934853e-08,69881201.9276915
numba_parallel_steady,100000,5,3.14452,0.002927346410206866,0.0012124000022595283,1.2124000022595282e-08,82481029.20952803
numba_parallel_steady,100000,6,3.1442,0.00260734641020699,0.0010508000013942365,1.0508000013942365e-08,95165587.99706572
numba_parallel_steady,100000,7,3.14052,0.0010726535897931377,0.0011701000003085937,1.1701000003085938e-08,85462780.93635306
numba_parallel_steady,100000,8,3.14284,0.001247346410206962,0.0017384000020683743,1.7384000020683743e-08,57524160.078818746
numba_parallel_steady,100000,9,3.13008,0.011512653589793143,0.0010674000004655682,1.0674000004655682e-08,93685591.11521733
numba_parallel_steady,100000,10,3.14648,0.004887346410206828,0.0021014000012655742,2.1014000012655743e-08,47587322.7085632
numba_parallel_steady,1000000,1,3.145364,0.0037713464102067107,0.012200799999845913,1.2200799999845913e-08,81961838.56899787
numba_parallel_steady,1000000,2,3.143064,0.001471346410206742,0.012075200000253972,1.2075200000253972e-08,82814363.32143298
numba_parallel_steady,1000000,3,3.14084,0.0007526535897932618,0.01292499999908614,1.2924999999086139e-08,77369439.07703713
numba_parallel_steady,1000000,4,3.136732,0.004860653589793262,0.011159699999552686,1.1159699999552686e-08,89608143.59168105
numba_parallel_steady,1000000,5,3.142244,0.000651346410206699,0.011910699999134522,1.1910699999134521e-08,83958121.6950023
numba_parallel_steady,1000000,6,3.140692,0.0009006535897930767,0.006945600001927232,6.945600001927232e-09,143976042.34659708
numba_parallel_steady,1000000,7,3.141712,0.00011934641020694414,0.012012399998639012,1.2012399998639012e-08,83247311.12128289
numba_parallel_steady,1000000,8,3.142604,0.001011346410206837,0.011989599999651546,1.1989599999651545e-08,83405618.20486614
numba_parallel_steady,1000000,9,3.141944,0.0003513464102069541,0.01261519999752636,1.2615199997526361e-08,79269452.73924187
numba_parallel_steady,1000000,10,3.14312,0.00152734641020702,0.012857699999585748,1.2857699999585748e-08,77774407.55595621
numba_parallel_steady,10000000,1,3.1405384,0.0010542535897930527,0.0857350000005681,8.573500000056811e-09,116638479.03346051
numba_parallel_steady,10000000,2,3.1414552,0.00013745358979333488,0.08472170000095502,8.472170000095502e-09,118033514.43475845
numba_parallel_steady,10000000,3,3.141396,0.00019665358979326086,0.08237189999999828,8.237189999999829e-09,121400623.27080241
numba_parallel_steady,10000000,4,3.1419904,0.0003977464102069561,0.07946289999745204,7.946289999745204e-09,125844891.1419121
numba_parallel_steady,10000000,5,3.1416352,4.254641020695615e-05,0.08129530000223895,8.129530000223894e-09,123008341.19222872
numba_parallel_steady,10000000,6,3.1419148,0.0003221464102067806,0.08564939999996568,8.564939999996569e-09,116755050.2397449
numba_parallel_steady,10000000,7,3.141636,4.334641020697916e-05,0.07960019999882206,7.960019999882206e-09,125627825.057575
numba_parallel_steady,10000000,8,3.1422632,0.000670546410206807,0.07704269999885582,7.704269999885582e-09,129798150.89747
numba_parallel_steady,10000000,9,3.1423524,0.0007597464102069296,0.08583880000151112,8.583880000151112e-09,116497434.72443649
numba_parallel_steady,10000000,10,3.1419244,0.00033174641020705664,0.0825055000022985,8.25055000022985e-09,121204040.93934843
numba_parallel_steady,100000000,1,3.14179896,0.00020630641020691343,0.6787511999973503,6.787511999973503e-09,147329389.6208071
numba_parallel_steady,100000000,2,3.14171252,0.00011986641020689248,0.6332384000015736,6.332384000015736e-09,157918407.97991955
numba_parallel_steady,100000000,3,3.14178756,0.00019490641020691868,0.618659600000683,6.18659600000683e-09,161639777.35072663
numba_parallel_steady,100000000,4,3.1416982,0.00010554641020688038,0.6278719999972964,6.278719999972964e-09,159268131.08472842
numba_parallel_steady,100000000,5,3.14175612,0.000163466410207036,0.8049859999991895,8.049859999991895e-09,124225762.93264812
numba_parallel_steady,100000000,6,3.14128892,0.00030373358979307596,1.4087127999991935,1.4087127999991935e-08,70986790.210224
numba_parallel_steady,100000000,7,3.1414244,0.00016825358979311034,1.053393700000015,1.053393700000015e-08,94931268.33775309
numba_parallel_steady,100000000,8,3.14151876,7.389358979326133e-05,1.047845099998085,1.047845099998085e-08,95433952.97662102
numba_parallel_steady,100000000,9,3.14129772,0.000294933589793267,0.9118730000009236,9.118730000009237e-09,109664394.0547628
numba_parallel_steady,100000000,10,3.14149456,9.809358979318006e-05,0.785253100002592,7.852531000025919e-09,127347475.60967276
numba_parallel_steady,1000000000,1,3.141631428,3.877441020705419e-05,7.059853599999769,7.05985359999977e-09,141645996.73852056
numba_parallel_steady,1000000000,2,3.14155784,3.4813589793181166e-05,7.587561400003324,7.587561400003324e-09,131794650.12297125
numba_parallel_steady,1000000000,3,3.141655388,6.273441020709924e-05,7.393421199998556,7.3934211999985564e-09,135255380.82426512
numba_parallel_steady,1000000000,4,3.141639248,4.659441020704591e-05,7.040876999999455,7.0408769999994545e-09,142027761.5984596
numba_parallel_steady,1000000000,5,3.141580576,1.2077589793157983e-05,7.158930900000996,7.158930900000996e-09,139685661.72357675
numba_parallel_steady,1000000000,6,3.141515488,7.71655897930934e-05,7.1684526999997615,7.168452699999761e-09,139500118.34493005
numba_parallel_steady,1000000000,7,3.141590544,2.109589793075628e-06,7.658690399999614,7.658690399999614e-09,130570626.01721704
numba_parallel_steady,1000000000,8,3.141630572,3.7918410206838615e-05,7.15766000000076,7.1576600000007605e-09,139710464.0343204
numba_parallel_steady,1000000000,9,3.141639732,4.707841020668013e-05,6.671852400002535,6.6718524000025355e-09,149883411.68932635
numba_parallel_steady,1000000000,10,3.141506836,8.581758979309129e-05,7.172572299998137,7.172572299998137e-09,139419995.8082346
